id,full name,individual/group,species,gender,ethnicity,relation to protagonist,relation to protagonist 2 (optional),age,life stage,certainty,notes
adrian13,Adrian Pucey,individual,human,male,not mentioned,adversary,,13.0,,medium,third-year student in 1991-1992 schoolyear (born between 1 September 1977 and 31 August 1978)
algie,Algie Longbottom,individual,human,male,not mentioned,none,,,oldadult,medium,brother of Augusta
alicia13,Alicia Spinnet,individual,human,female,not mentioned,friend,,13.0,,medium,third-year student in 1991-1992 schoolyear (born between 1 September 1977 and 31 August 1978)
angelina14,Angelina Johnson,individual,human,female,not mentioned,friend,,14.0,,high,"between early November 1991 and July 1992 (HP4, c16: born between 24 and 30 October 1977)"
apothecary,,individual,human,male,not mentioned,none,,,adult,high,profession
arthur,Arthur Weasley,individual,human,male,not mentioned,helper,,,middleadult,,parent of earlyadult
arthuradolescent,Arthur Weasley,individual,human,male,not mentioned,helper,,,adolescent,high,as a student at Hogwarts
augusta,Augusta Longbottom,individual,human,female,not mentioned,other,,,oldadult,medium,"grandparent of 11-year-old, described as ""old woman"""
bane,Bane,individual,supernatural,male,,none,,,adult,medium,
baron,,individual,other,male,,other,,,ageless,high,ghost
bill17,Bill Weasley,individual,human,male,not mentioned,other,,17.0,,medium,"in 1988-1989, when he was Head Boy at Hogwarts (aged 17-18)"
bill20,Bill Weasley,individual,human,male,not mentioned,other,,20.0,,high,Ron talks about Bill on 1 September 1991 (born late November 1970)
bill21,Bill Weasley,individual,human,male,not mentioned,other,,21.0,,high,Harry refers to Bill in late December 1991 or early January 1992 (born late November 1970)
billadolescent,Bill Weasley,individual,human,male,not mentioned,other,,,adolescent,high,as a student at Hogwarts
binns,Cuthbert Binns,individual,other,male,,teacher,,,deepoldadult,medium,"described as ""very old"" when he died"
blaise11,Blaise Zabini,individual,human,male,not mentioned,other,,11.0,,medium,"on 1 September 1991, first-year student in 1991-1992 (born between 1 September 1979 and 21 April 1980)"
boatman,,individual,human,male,not mentioned,other,,,oldadult,medium,"described as ""toothless old man"""
boneschildren,,group,human,not mentioned,not mentioned,none,,,child,medium,"murdered during First Wizarding War, children of members of the original Order of the Phoenix"
bonesparents,,group,human,other,not mentioned,none,,,adult,high,"murdered during First Wizarding War, members of the original Order of the Phoenix"
centaurs,,group,supernatural,other,,none,,,adult,medium,
charlie18,Charlie Weasley,individual,human,male,not mentioned,other,,18.0,,high,Ron talks about Charlie on 1 September 1991 (born mid December 1972)
charlie19,Charlie Weasley,individual,human,male,not mentioned,other,,19.0,,high,between Christmas 1991 and July 1992 (born mid December 1972)
charlieadolescent,Charlie Weasley,individual,human,male,not mentioned,other,,,adolescent,high,as a student at Hogwarts
charliefriends,,group,human,other,other,none,,,earlyadult,medium,friends of Charlie19
chessman1,,individual,animated object,other,,none,,,ageless,high,animated object
chessman2,,individual,animated object,other,,none,,,ageless,high,animated object
chessmen,,group,animated object,other,,none,,,ageless,high,animated object
children,,group,human,other,other,none,,,child,medium,bullied by Dudley and his friends
cousinmolly,,individual,human,male,not mentioned,none,,,adult,high,"profession, accountant"
crabbe11,Vincent Crabbe,individual,human,male,not mentioned,adversary,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
dailyprophet,,group,human,other,other,none,,,adult,high,profession
dean11,Dean Thomas,individual,human,male,not mentioned,friend,,11.0,,medium,first-year student
deatheaters,,group,human,other,other,adversary,,,adult,high,
dedalus,Dedalus Diggle,individual,human,male,not mentioned,none,,,ageless,high,in his life (aged -adult)
dedalusadult,Dedalus Diggle,individual,human,male,not mentioned,none,,,adult,medium,"""He never had much sense"" suggests that he is older than a child"
dennis,Dennis,individual,human,male,not mentioned,adversary,,,latechild,medium,friend of Dudley11
diagonboy1,,individual,human,male,not mentioned,none,,,latechild,medium,one of the diagonboys
diagonboys,,group,human,male,other,none,,,latechild,medium,"""about Harry's age"" (aged around 11)"
director,,individual,human,male,not mentioned,none,,,adult,high,profession
doris,Doris Crockford,individual,human,female,not mentioned,none,,,adult,medium,visitor of Leaky Cauldron
draco11,Draco Malfoy,individual,human,male,white,adversary,,11.0,,high,in 1991-1992 schoolyear (born begin June 1980)
draco12,Draco Malfoy,individual,human,male,white,adversary,,12.0,,high,in mid June 1992 (born begin June 1980)
dracochild,Draco Malfoy,individual,human,male,white,adversary,,,child,high,"""growing up"" (aged 0-11)"
dudfriend,,individual,human,male,not mentioned,none,,,child,medium,about Dudley's birthdays up until now (aged 1-10) and how he always takes a friend out for the day
dudgang,,group,human,male,other,adversary,,,latechild,medium,friends of Dudley11
dudgangchild,,group,human,male,other,adversary,,,child,medium,friends of Dudleychild
dudley0,Dudley Diddy Dursley,individual,human,male,not mentioned,family,adversary,0.0,,high,"Before Dudley's birthday in 1991 it is said that ""ten years ago"" the house was filled with pictures of Dudley who had not yet had his first birthday in early 1981"
dudley1,Dudley Dursley,individual,human,male,not mentioned,family,adversary,1.0,,high,"on 1 November 1981, the day after Lily and James are killed (born end June 1980)"
dudley11,Dudley Dursley,individual,human,male,not mentioned,family,adversary,11.0,,high,on his birthday and in the summer of 1991 (born late June 1981)
dudleychild,Dudley Dursley,individual,human,male,not mentioned,family,adversary,,child,medium,in late June 1991: pictures around the house of Dudley at different ages (max age is 10)
dumbledore,Albus Dumbledore,individual,human,male,not mentioned,helper,,,ageless,high,in his life (aged -110)
dumbledore100,Albus Dumbledore,individual,human,male,not mentioned,helper,,100.0,,high,"on 1 November 1981, the day after Lily and James are killed (born late August 1881)"
dumbledore109,Albus Dumbledore,individual,human,male,not mentioned,helper,,109.0,,high,"on 31st July 1991, when Harry gets his letter from Hagrid (born late August 1881)"
dumbledore110,Albus Dumbledore,individual,human,male,not mentioned,helper,,110.0,,high,in 1991-1992 schoolyear (born late August 1881)
dumbledore61,Albus Dumbledore,individual,human,male,not mentioned,helper,,61.0,,high,"in June 1943, when he let Hagrid stay on as gamekeeper at Hogwarts after he was expelled (born late August 1881)"
dumbledore64,Albus Dumbledore,individual,human,male,not mentioned,helper,,64.0,,medium,"in 1945, when he defeated Grindelwald (aged 63 or 64)"
dumbledore99,Albus Dumbledore,individual,human,male,not mentioned,helper,,99.0,,high,"in August 1981, Lily writes in a letter to Sirius that Dumbledore still has James' Invisibility Cloak, so it was given to him before his birthday at the end of August"
dumbledoreadolescent,Albus Dumbledore,individual,human,male,not mentioned,helper,,,adolescent,high,as a student at Hogwarts
dumbledoreadult,Albus Dumbledore,individual,human,male,not mentioned,helper,,,adult,high,when he was asked to be Minister for Magic
dumbledorechild,Albus Dumbledore,individual,human,male,not mentioned,helper,,,child,medium,"""in my youth"""
dumbledoredeep,Albus Dumbledore,individual,human,male,not mentioned,helper,,,deepoldadult,high,"""for eleven years"" (aged 89-100)"
enid,Enid Longbottom,individual,human,female,not mentioned,none,,,oldadult,medium,married to Algie
fabian,Fabian Prewett,individual,human,male,not mentioned,none,,,adult,medium,"murdured during the First Wizarding War, member of the original Order of the Phoenix"
fatlady,,individual,animated object,female,not mentioned,other,,,ageless,high,moving painting
figg,Arabella Figg,individual,human,female,not mentioned,ambivalent,,,ageless,high,"""all the cats she'd ever owned"""
figgold,Arabella Figg,individual,human,female,not mentioned,ambivalent,,,oldadult,medium,"described as ""old lady"""
filch,Argus Filch,individual,human,male,not mentioned,adversary,,,adult,high,profession
firenze,Firenze,individual,supernatural,male,,helper,,,adult,medium,
firstgryffboys,,group,human,male,other,other,,11.0,,medium,first-year students in 1991-1992 (born between 1 September 1979 and 31 August 1980)
firstgryffgirls,,group,human,female,other,other,,11.0,,medium,first-year students in 1991-1992 (born between 1 September 1979 and 31 August 1980)
firstgryffindors,,group,human,other,other,other,,11.0,,medium,first-year students in 1991-1992 (born between 1 September 1979 and 31 August 1980)
firstslytherins,,group,human,other,other,other,,11.0,,medium,first-year students in 1991-1992 (born between 1 September 1979 and 31 August 1980)
firststudents,,group,human,male,other,none,,11.0,,medium,secondary school students in their first year
firstyears,,group,human,other,other,other,,11.0,,medium,first-year students
flamel,Nicolas Flamel,individual,human,male,not mentioned,none,,,deepoldadult,high,"H1, chapter 13: at least 665 years old"
flitwick,Filius Flitwick,individual,supernatural,male,not mentioned,teacher,,,adult,high,profession
fred11,Fred Weasley,individual,human,male,not mentioned,friend,,11.0,,high,"""in our first week"" -> in September 1989 (born 1 April 1978)"
fred12,Fred Weasley,individual,human,male,not mentioned,friend,,12.0,,medium,in 1990-1991 schoolyear (aged 12-13)
fred13,Fred Weasley,individual,human,male,not mentioned,friend,,13.0,,high,between 1 September 1991 and April 1992 (born 1 April 1978)
fred14,Fred Weasley,individual,human,male,not mentioned,friend,,14.0,,high,between the Easter holiday 1992 and the end of June 1992 (born 1 April 1978)
fredadolescent,Fred Weasley,individual,human,male,not mentioned,friend,,,adolescent,high,since he started Hogwarts (aged 11-14)
friar,,individual,other,male,other,none,,,ageless,high,ghost
fudge,Cornelius Fudge,individual,human,male,not mentioned,none,,,adult,high,profession
george11,George Weasley,individual,human,male,not mentioned,friend,,11.0,,high,"""in our first week"" -> in September 1989 (born 1 April 1978)"
george12,George Weasley,individual,human,male,not mentioned,friend,,12.0,,medium,in 1990-1991 schoolyear (aged 12-13)
george13,George Weasley,individual,human,male,not mentioned,friend,,13.0,,high,between 1 September 1991 and April 1992 (born 1 April 1978)
george14,George Weasley,individual,human,male,not mentioned,friend,,14.0,,high,between the Easter holiday 1992 and the end of June 1992 (born 1 April 1978)
georgeadolescent,George Weasley,individual,human,male,not mentioned,friend,,,adolescent,high,since he started Hogwarts (aged 11-14)
ghosts,,group,other,other,other,none,,,ageless,high,ghosts
gideon,Gideon Prewett,individual,human,male,not mentioned,none,,,adult,medium,"murdured during the First Wizarding War, member of the original Order of the Phoenix"
ginny10,Ginny Weasley,individual,human,female,not mentioned,friend,,10.0,,high,in 1991-1992 schoolyear (born mid August 1982)
gordon,Gordon,individual,human,male,not mentioned,adversary,,,latechild,medium,friend of Dudley11
goyle11,Gregory Goyle,individual,human,male,not mentioned,adversary,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
grindelwald62,Gellert Grindelwald,individual,human,male,not mentioned,none,,62.0,,medium,"in 1945, when he was defeated by Dumbledore (born in 1883, so aged 61 or 62)"
gringoblin1,,individual,supernatural,male,,none,,,adult,high,profession
gringoblin2,,individual,supernatural,male,,none,,,adult,high,profession
gringoblin3,,individual,supernatural,male,,none,,,adult,high,profession
gringoblin4,,individual,supernatural,male,,none,,,adult,high,profession
gringoblin5,,individual,supernatural,male,,none,,,adult,high,profession
gringoblin6,,individual,supernatural,male,,none,,,adult,high,profession
gringoblins,,group,supernatural,other,,none,,,adult,high,profession
griphook,Griphook,individual,supernatural,male,,ambivalent,,,adult,medium,"profession, interesting case because other species"
grunnings,,group,human,other,other,none,,,adult,high,profession
gryffindors,,group,human,other,other,other,,,adolescent,high,students at Hogwarts
hagrid,Rubeus Hagrid,individual,supernatural,male,not mentioned,friend,,,ageless,high,in his life (aged -62)
hagrid14,Rubeus Hagrid,individual,supernatural,male,not mentioned,friend,,14.0,,high,"in June 1943, when he was expelled from Hogwarts after Myrtle Warren died (born begin December 1928)"
hagrid52,Rubeus Hagrid,individual,supernatural,male,not mentioned,friend,,52.0,,high,"on 1 November 1981, the day after Lily and James are killed (born begin December 1928)"
hagrid60s,Rubeus Hagrid,individual,supernatural,male,not mentioned,friend,,,sixties,medium,since Fred and George started Hogwarts (aged 60-62)
hagrid62,Rubeus Hagrid,individual,supernatural,male,not mentioned,friend,,62.0,,high,"in 1991, from Harry's 11th birthday until his own (born begin December 1928)"
hagrid63,Rubeus Hagrid,individual,supernatural,male,not mentioned,friend,,63.0,,high,"in 1991-1992, from mid-December until the end June (born begin December 1928)"
hagridadolescent,Rubeus Hagrid,individual,supernatural,male,not mentioned,friend,,,adolescent,medium,Hagrid talks about his years at Hogwarts (aged 11-14)
hagridadult,Rubeus Hagrid,individual,supernatural,male,not mentioned,friend,,,adult,medium,"since he has been doing ""important stuff"" for Dumbledore"
hagridchild,Rubeus Hagrid,individual,supernatural,male,not mentioned,friend,,,child,high,"""ever since I was a kid"""
hannah11,Hannah Abbott,individual,human,female,white,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
harry,Harry Potter,individual,human,male,not mentioned,protagonist,,,ageless,high,"""he'll have that scar for ever"""
harry0,Harry Potter,individual,human,male,not mentioned,protagonist,,0.0,,high,Petunia talks about his birth
harry1,Harry Potter,individual,human,male,not mentioned,protagonist,,1.0,,high,"on 1 November 1981, the day after Lily and James are killed (born 31 July 1980); ""you was just a year old"""
harry10,Harry Potter,individual,human,male,not mentioned,protagonist,,10.0,,high,"end June and July 1991, before 11th birthday"
harry11,Harry Potter,individual,human,male,not mentioned,protagonist,,11.0,,high,after 11th birthday
harry17,Harry Potter,individual,human,male,not mentioned,protagonist,,17.0,,medium,"Hagrid talks about when Harry finishes Hogwarts (in June 1998, Harry will be 17)"
harryadolescent,Harry Potter,individual,human,male,,protagonist,,,adolescent,medium,"Hagrid talks about Harry's future years at Hogwarts; about ""in years to come"" however can also continue into adult"
harrychild,Harry Potter,individual,human,male,not mentioned,protagonist,,,child,medium,"""explain everything to him when he's older"", said when he is 1 year old"
harryinfant,Harry Potter,individual,human,male,not mentioned,protagonist,,,infant,high,in his life up to 1 November 1981 (aged 0-1)
hat,,individual,animated object,not mentioned,,other,,,ageless,high,animated object
headmistress,,individual,human,female,not mentioned,teacher,,,adult,high,profession
hermdad,,individual,human,male,not mentioned,none,,,earlyadult,medium,parents of 12-year-old
hermione,Hermione Granger,individual,human,female,not mentioned,friend,,,ageless,high,in her future life
hermione11,Hermione Granger,individual,human,female,not mentioned,friend,,11.0,,high,in early September 1991 (born mid September 1979)
hermione12,Hermione Granger,individual,human,female,not mentioned,friend,,12.0,,high,between mid September 1991 and July 1992 (born mid September 1979)
hermmum,,individual,human,female,not mentioned,none,,,earlyadult,medium,parents of 12-year-old
hogstudents,,group,human,other,other,other,,,adolescent,high,students at Hogwarts
hogteachers,,group,human,other,other,teacher,,,adult,high,"profession, teachers at Hogwarts"
hooch,Rolanda Hooch,individual,human,female,not mentioned,teacher,,,adult,medium,profession
hotelowner,,individual,human,female,not mentioned,other,,,adult,high,"profession, owner of hotel"
hufflepuffs,,group,human,other,other,other,,,adolescent,high,students at Hogwarts
icelady,,individual,human,female,not mentioned,none,,,adult,high,profession
james,James Potter,individual,human,male,not mentioned,parent,,,ageless,high,about the lack of photographs of him which could be of any age; about Harry looking like him; deceased
james11,James Potter,individual,human,male,not mentioned,parent,,11.0,,high,"in summer 1971, when he bought his first wand (born late March 1960)"
james16,James Potter,individual,human,male,not mentioned,parent,,16.0,,medium,"in 1976-1977 schoolyear, when he saved Snape from being attacked by werewolf-Lupin (this takes place after James humiliated Snape at the end of their fifth year at Hogwarts)"
james17,James Potter,individual,human,male,not mentioned,parent,,17.0,,medium,"in 1978-1979, when he was Head Boy (aged 17-18)"
james19,James Potter,individual,human,male,not mentioned,parent,,19.0,,medium,"between June 1978 (when he left Hogwarts) and autumn 1979 (HP7: Dumbledore refers to him as Lily's husband in autumn 1979), when he married Lily (aged 18-19)"
james20,James Potter,individual,human,male,not mentioned,parent,,20.0,,high,"in late July 1980, when Harry was born (born late March 1960)"
james21,James Potter,individual,human,male,not mentioned,parent,,21.0,,high,"on 31 October 1981, died aged 21 (born late March 1960)"
jamesadolescent,James Potter,individual,human,male,not mentioned,parent,,,adolescent,high,while he was a student at Hogwarts (aged 11-18)
