id,full name,individual/group,species,gender,ethnicity,relation to protagonist,relation to protagonist 2 (optional),age,life stage,certainty,notes
justin11,Justin Finch-Fletchley,individual,human,male,not mentioned,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
katie12,Katie Bell,individual,human,female,not mentioned,friend,,12.0,,medium,second-year student in 1991-1992 schoolyear (born between 1 September 1978 and 31 August 1979)
keeper,,individual,human,male,not mentioned,none,,,adult,high,profession
lavender11,Lavender Brown,individual,human,female,not mentioned,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
leaky,,group,human,other,other,none,,,adult,medium,customers of a pub
leaky1,,individual,human,not mentioned,not mentioned,none,,,adult,medium,customer of a pub
leaky2,,individual,human,not mentioned,not mentioned,none,,,adult,medium,customer of a pub
leaky3,,individual,human,not mentioned,not mentioned,none,,,adult,medium,customer of a pub
lee13,Lee Jordan,individual,human,male,not mentioned,other,,13.0,,medium,third-year student
lily,Lily Evans,individual,human,female,not mentioned,parent,,,ageless,high,about the lack of photographs of her which could be of any age; about Harry having her eyes; deceased
lily11,Lily Evans,individual,human,female,not mentioned,parent,,11.0,,high,"in summer 1971, when she got her Hogwarts letter and when she bought her first wand (born late January 1960)"
lily17,Lily Evans,individual,human,female,not mentioned,parent,,17.0,,medium,"in 1978-1979, when she was Head Girl (aged 17-18)"
lily19,Lily Evans,individual,human,female,not mentioned,parent,,19.0,,medium,"between June 1978 (when she left Hogwarts) and autumn 1979 (HP7: Dumbledore refers to James as her husband in autumn 1979), when she married James (aged 18-19)"
lily20,Lily Evans,individual,human,female,not mentioned,parent,,20.0,,high,"in late July 1980, when Harry was born (born late January 1960)"
lily21,Lily Evans,individual,human,female,not mentioned,parent,,21.0,,high,"on 31 October 1981, died aged 21 (born late January 1960)"
lilyadolescent,Lily Evans,individual,human,female,not mentioned,parent,,,adolescent,high,while she was a student at Hogwarts (aged 11-18)
lilyearly,Lily Evans,individual,human,female,not mentioned,parent,,,earlyadult,medium,"""they hadn't met for several years"" (aged -21)"
lisa11,Lisa Turpin,individual,human,female,not mentioned,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
lucius37,Lucius Malfoy,individual,human,male,white,adversary,,37.0,,medium,in 1991-1992 schoolyear (HP5: 41 in September 1995 so born between begin October 1953 and end August 1954)
luciusearly,Lucius Malfoy,individual,human,male,white,adversary,,,earlyadult,high,since Draco is born (aged 26-37); in the years after Voldemort was defeated (aged 27); in the years he supported Voldemort in the First Wizarding War (aged 17-27)
magic,,group,human,other,other,none,,,adult,medium,adult witches and wizards
magic1,,individual,human,not mentioned,not mentioned,none,,,adult,high,adult witch or wizard
magic2,,individual,human,not mentioned,not mentioned,none,,,adult,high,adult witch or wizard
malcolm,Malcolm,individual,human,male,not mentioned,adversary,,,latechild,medium,friend of Dudley11
malkin,Madam Malkin,individual,human,female,not mentioned,none,,,adult,high,profession
mandy11,Mandy Brocklehurst,individual,human,female,not mentioned,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
marcus15,Marcus Flint,individual,human,male,not mentioned,adversary,,15.0,,medium,fifth-year student in 1991-1992 schoolyear (born between 1 September 1975 and 31 August 1976)
marge,Marjorie Dursley,individual,human,female,not mentioned,family,adversary,,adult,high,sister of vernon
mccat,Minerva McGonagall,individual,supernatural,female,,teacher,,,adult,high, = McGonagall
mcgonagall,Minerva McGonagall,individual,human,female,,teacher,,,adult,high,profession
mcguffin,Jim McGuffin,individual,human,male,not mentioned,none,,,adult,high,"profession, weatherman"
mckinnons,McKinnon,group,human,other,other,none,,,adult,high,"murdered during First Wizarding War, members of the original Order of the Phoenix"
miles,Miles Bletchley,individual,human,male,not mentioned,adversary,,,adolescent,high,student at Hogwarts
milkman,,individual,human,male,not mentioned,none,,,adult,high,profession
millicent11,Millicent Bulstrode,individual,human,female,not mentioned,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
ministry,,group,human,other,other,other,,,adult,high,profession
molly,Molly Weasley,individual,human,female,white,helper,,,middleadult,medium,parent of earlyadult
mollyadolescent,Molly Weasley,individual,human,female,white,helper,,,adolescent,high,as a student at Hogwarts
moon11,Lily Moon,individual,human,female,not mentioned,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
morag11,Morag MacDougal,individual,human,female,not mentioned,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
motherpiers,,individual,human,female,not mentioned,none,,,adult,high,parent of Piers
mrevans,Evans,individual,human,male,not mentioned,family,,,earlyadult,medium,"in Lily's youth, parent of adolescent"
mrfinnigan,Finnigan,individual,human,male,not mentioned,none,,,earlyadult,medium,parent of 11-year-old
mrsevans,Evans,individual,human,female,not mentioned,family,,,earlyadult,medium,"in Lily's youth, parent of adolescent"
mrsfinnigan,Finnigan,individual,human,female,not mentioned,none,,,earlyadult,medium,parent of 11-year-old
muggleborn11,,group,human,other,other,none,,11.0,,high,Draco talks about Muggleborns receiving their letter and being let into Hogwarts
mugglebornchildren,,group,human,other,other,none,,,child,high,"Draco talks about Muggleborns being ""brought up"" differently, before they attend Hogwarts"
muggles,,group,human,other,other,none,,,ageless,high,general group of non-magic people
narcissa36,Narcissa Malfoy,individual,human,female,white,adversary,,36.0,,medium,in 1991-1992 schoolyear (born in 1955)
narcissaearly,Narcissa Malfoy,individual,human,female,white,adversary,,,earlyadult,high,since Draco is born (aged 25-36); in the years after Voldemort was defeated (aged 26)
neighbour1,,individual,human,female,not mentioned,none,,,adult,high,parent
neighbour2,,individual,human,female,not mentioned,none,,,child,medium,daughter of neighbour1
neville11,Neville Longbottom,individual,human,male,not mentioned,friend,,11.0,,high,in 1991-1992 schoolyear (born on [date-of-birth])
neville8,Neville Longbottom,individual,human,male,not mentioned,friend,,8.0,,high,"""I was eight"""
nevillechild,Neville Longbottom,individual,human,male,not mentioned,friend,,,child,high,he talks about being brought up by his grandma (aged ?-11); in his life (aged 0-11)
nick,Nicholas de Mimsy-Porpington,individual,other,male,other,helper,,,ageless,medium,ghost
oliver15,Oliver Wood,individual,human,male,not mentioned,friend,,15.0,,medium,fifth-year student in 1991-1992 (born between 1 September 1975 and 31 August 1976)
ollivander,Garrick Ollivander,individual,human,male,not mentioned,helper,,,oldadult,medium,"described as ""old man"""
ollivanderadult,Garrick Ollivander,individual,human,male,not mentioned,helper,,,adult,high,"in summer 1938, when he sold a wand to 11-year-old Voldemort"
padma11,Padma Patil,individual,human,female,not mentioned,other,,11.0,,medium,"on 1 September 1991, first-year student in 1991-1992 (born between 1 September 1979 and 21 April 1980)"
pansy11,Pansy Parkinson,individual,human,female,not mentioned,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
parvati11,Parvati Patil,individual,human,female,not mentioned,other,,11.0,,medium,"on 1 September 1991, first-year student in 1991-1992 (born between 1 September 1979 and 21 April 1980)"
peeves,Peeves,individual,other,male,other,adversary,,,ageless,high,poltergeist
people,,group,human,other,other,none,,,ageless,high,general group
percy15,Percy Weasley,individual,human,male,not mentioned,ambivalent,,15.0,,high,in 1991-1992 schoolyear (born late August 1976)
perenelle,Perenelle Flamel,individual,human,female,not mentioned,none,,,deepoldadult,high,at least 658 in early 1992
petunia,Petunia Dursley,individual,human,female,not mentioned,family,adversary,,ageless,high,about her family relation to Lily (not age-related)
petunia20s,Petunia Dursley,individual,human,female,not mentioned,family,adversary,,twenties,medium,"on 1 November 1981, parent of 1-year-old, older sister of Lily21"
petunia30s,Petunia Dursley,individual,human,female,not mentioned,family,adversary,,thirties,medium,"in summer of 1991, parent of 11-year-old, older sister of Lily (who would now be 31)"
petuniaadolescent,Petunia Dursley,individual,human,female,not mentioned,family,adversary,,adolescent,medium,"while Lily was a student at Hogwarts (Petunia is a few years older, so is then adolescent-twenties)"
petuniaearly,Petunia Dursley,individual,human,female,not mentioned,family,adversary,,earlyadult,medium,"1980-1991, while Dudley is a child"
piers11,Piers Polkiss,individual,human,male,not mentioned,adversary,,11.0,,medium,"friend of Dudley11, starts secondary school in a few months"
pierschild,Piers Polkiss,individual,human,male,not mentioned,adversary,,,child,high,friend of Dudleychild
pince,Irma Pince,individual,human,female,not mentioned,teacher,,,adult,medium,profession
pomfrey,Poppy Pomfrey,individual,human,female,not mentioned,helper,,,adult,high,profession
portraits,,group,animated object,other,other,none,,,ageless,high,moving paintings
postman,,individual,human,male,not mentioned,none,,,adult,high,profession
prefects,,group,human,other,other,other,,16.0,,medium,"prefects can be 15, 16 or 17 (fifth to seventh-years)"
quirrellearly,Quirinus Quirrell,individual,human,male,white,adversary,,,earlyadult,medium,"described as ""pale young man"""
ravenclaws,,group,human,other,other,other,,,adolescent,high,students at Hogwarts
ron,Ron Weasley,individual,human,male,not mentioned,friend,,,ageless,high,in his future life
ron11,Ron Weasley,individual,human,male,not mentioned,friend,,11.0,,high,between 1 September 1991 and March 1992 (born begin March 1980)
ron12,Ron Weasley,individual,human,male,not mentioned,friend,,12.0,,high,between March and end June 1992 (born begin March 1980)
ron18,Ron Weasley,individual,human,male,not mentioned,friend,,18.0,,medium,"Draco talking about Ron's career choice after he leaves Hogwarts (in July 1998, Ron will be 18); he sees himself in the Mirror of Erised as Head Boy (a title only given to seventh-year students) and he is holding the Quidditch and House Cups (only awarded at the end of the schoolyear) -> at the end of his seventh schoolyear, Ron will be 18 (born begin March 1980)"
ronan,Ronan,individual,supernatural,male,,none,,,adult,medium,
ronchild,Ron Weasley,individual,human,male,not mentioned,friend,,,child,high,Ron talks about Quidditch games he attended prior to 1 September 1991 (aged 11)
rongrandfather,,individual,human,male,not mentioned,none,,,oldadult,medium,grandparent of 11-year-old
sallyanne11,Sally-Anne Perks,individual,human,female,not mentioned,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
scabbers,Scabbers,individual,supernatural,male,,ambivalent,,31.0,,medium, = Pettigrew (born between 1 September 1959 and 31 August 1960)
schoolboys,,group,human,male,not mentioned,other,,,child,high,since Harry started school (?-10)
seamus11,Seamus Finnigan,individual,human,male,not mentioned,friend,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
seamuschild,Seamus Finnigan,individual,human,male,not mentioned,friend,,,child,high,"before he started Hogwarts, during ""his childhood"""
secretary,,individual,human,female,not mentioned,none,,,adult,high,profession
sirius21,Sirius Black,individual,human,male,not mentioned,family,,21.0,,high,"on 1 November 1981, the day after Lily and James are killed (born 3 November 1959)"
slytherins,,group,human,other,other,other,,,adolescent,high,students at Hogwarts
smeltingsboys,,group,human,male,other,none,,,adolescent,high,secondary school students
smeltingsteachers,,group,human,other,other,none,,,adult,high,"profession, teachers at secondary school"
snake,,individual,animal,not mentioned,,,,,adult,medium,
snape16,Severus Snape,individual,human,male,not mentioned,ambivalent,,16.0,,medium,"in 1976-1977 schoolyear, when he was saved by James from being attacked by werewolf-Lupin (this takes place after James humiliated Snape at the end of their fifth year at Hogwarts)"
snape31,Severus Snape,individual,human,male,not mentioned,ambivalent,,31.0,,high,between 1 September 1991 and early January 1992 (born early January 1960)
snape32,Severus Snape,individual,human,male,not mentioned,ambivalent,,32.0,,high,between mid January and end of June 1992 (born early January 1960)
snapeadolescent,Severus Snape,individual,human,male,not mentioned,ambivalent,,,adolescent,high,as a student at Hogwarts
sprout,Pomona Sprout,individual,human,female,not mentioned,teacher,,,adult,high,profession
students,,group,human,male,other,none,,,adolescent,high,secondary school students
susan11,Susan Bones,individual,human,female,not mentioned,other,,11.0,,medium,first-year student in 1991-1992 (born between 1 September 1979 and 31 August 1980)
sytherins,,group,human,other,other,other,,,adolescent,high,students at Hogwarts
teachers,,group,other,other,other,teacher,,,adult,high,profession
teamgryffindor,,group,human,other,other,friend,,,adolescent,high,Quidditch team at Hogwarts (players aged 11-15)
teamhufflepuff,,group,human,other,other,other,,,adolescent,high,Quidditch team at Hogwarts
teamravenclaw,,group,human,other,other,other,,,adolescent,high,Quidditch team at Hogwarts
teamslytherin,,group,human,other,other,adversary,,,adolescent,high,Quidditch team at Hogwarts
ted,Ted,individual,human,male,not mentioned,none,,,adult,high,"profession, news reader"
terence,Terence Higgs,individual,human,male,not mentioned,adversary,,,adolescent,high,student at Hogwarts
terry11,Terry Boot,individual,human,male,not mentioned,other,,11.0,,medium,"on 1 September 1991, first-year student in 1991-1992 (born between 1 September 1979 and 21 April 1980)"
theodore11,Theodore Nott,individual,human,male,not mentioned,other,,11.0,,medium,"on 1 September 1991, first-year student in 1991-1992 (born between 1 September 1979 and 21 April 1980)"
tom,Tom,individual,human,male,,other,,,oldadult,medium,"described as ""old barman"""
traindriver,,individual,human,male,not mentioned,none,,,adult,high,profession
trainguard,,individual,human,male,not mentioned,other,,,adult,high,profession
trainguard2,,individual,human,male,not mentioned,none,,,oldadult,medium,"""wizened old guard"", but not too old to have profession"
troll,,individual,supernatural,not mentioned,,adversary,,,adult,high,"""full-grown mountain troll"""
trolleylady,,individual,human,female,not mentioned,other,,,adult,high,profession
vernon,Vernon Dursley,individual,human,male,not mentioned,family,adversary,,ageless,high,in his life (aged -30s)
vernon20s,Vernon Dursley,individual,human,male,not mentioned,family,adversary,,twenties,medium,"on 1 November 1981, parent of 1-year-old; married to Petunia20s"
vernon30s,Vernon Dursley,individual,human,male,not mentioned,family,adversary,,thirties,medium,"in summer of 1991, parent of 11-year-old, married to Petunia30s"
vernonearly,Vernon Dursley,individual,human,male,not mentioned,family,adversary,,earlyadult,medium,"1980-1991, while Dudley is a child"
voldemort,Tom Riddle,individual,human,male,not mentioned,adversary,,,ageless,high,"refered to as ""person"""
voldemort40s,Tom Riddle,individual,human,male,not mentioned,adversary,,,forties,high,"""about twenty years ago"" in 1991 (aged 44)"
voldemort54,Tom Riddle,individual,human,male,not mentioned,adversary,,54.0,,high,"on 31 October 1981, when he killed Lily and James (born late December 1926)"
voldemort60s,Tom Riddle,individual,human,male,not mentioned,adversary,,,sixties,medium,when he met Quirrell a few years before 1991 (born end December 1926)
voldemort64,Tom Riddle,individual,human,male,not mentioned,adversary,,64.0,,high,in 1991 (born late December 1926)
voldemort65,Tom Riddle,individual,other,male,white,adversary,,65.0,,high,in 1992 (born end December 1926)
voldemortadolescent,Tom Riddle,individual,human,male,not mentioned,adversary,,,adolescent,high,as a student at Hogwarts
voldemortadult,Tom Riddle,individual,human,male,not mentioned,adversary,,,adult,medium,when he turned fully to the dark side; in his life since Hogwarts (aged 18-54)
voldemortmiddle,Tom Riddle,individual,human,male,not mentioned,adversary,,,middleadult,high,"""for eleven years"" (aged 43-54)"
voldemortold,Tom Riddle,individual,human,male,not mentioned,adversary,,,oldadult,medium,"in the years around 1991 (""some say he's still out there"")"
witch1,,individual,human,female,not mentioned,none,,,oldadult,medium,"described as ""old woman"""
witch2,,individual,human,female,not mentioned,none,,,oldadult,medium,"""a few old women"""
witch3,,individual,human,female,not mentioned,none,,,oldadult,medium,"""a few old women"""
witch4,,individual,human,female,not mentioned,none,,,adult,medium,"""woman"", doing her shopping and complaining about the high price of dragon liver"
witch5,,individual,human,female,not mentioned,none,,,adult,medium,"profession, assistent of Madam Malkin (not neccesarily a job that can only be done by adults)"
wizard1,,individual,human,male,not mentioned,none,,,adult,high,older than Vernon
wizard2,,individual,human,male,not mentioned,none,,,oldadult,medium,"described as ""tiny, old man"""
wizard3,,individual,human,male,not mentioned,none,,,adult,high,"""man"", wizard who recognizes Harry"
wizard4,,individual,human,male,not mentioned,none,,,adult,high,"""man"", wizard who recognizes Harry"
wizardchild,,group,human,other,other,none,,,child,high,"""child"""
yvonne,Yvonne,individual,human,female,not mentioned,none,,,adult,high,friend of Petunia
